version 2
ciMethod java/lang/ThreadLocal$ThreadLocalMap$Entry <init> (Ljava/lang/ThreadLocal;Ljava/lang/Object;)V 16 0 8 0 -1
ciInstanceKlass java/nio/DirectByteBufferR 1 1 269 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 9 12 1 9 12 1 1 5 0 9 12 1 100 1 10 12 1 100 1 10 9 12 1 100 1 10 12 1 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 5 0 100 1 10 100 1 10 7 1 10 100 1 10 5 0 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 10 12 1 10 12 1 1 10 12 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
staticfield java/nio/DirectByteBufferR $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/misc/TerminatingThreadLocal$1 1 1 40 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/nio/fs/NativeBuffers$1 1 1 41 100 1 10 7 12 1 1 1 10 7 12 1 1 7 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/access/JavaLangAccess currentCarrierThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod jdk/internal/access/JavaLangAccess blockedOn (Lsun/nio/ch/Interruptible;)V 0 0 1 0 -1
ciMethod jdk/internal/access/JavaLangAccess getCarrierThreadLocal (Ljdk/internal/misc/CarrierThreadLocal;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Runnable run ()V 0 0 1 0 -1
ciMethod java/lang/Thread blockedOn (Lsun/nio/ch/Interruptible;)V 520 0 5450 0 640
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Thread currentCarrierThread ()Ljava/lang/Thread; 512 0 256 0 -1
ciMethod jdk/internal/misc/Unsafe copyMemory (Ljava/lang/Object;JLjava/lang/Object;JJ)V 514 0 3420 0 0
ciMethod jdk/internal/misc/Unsafe copyMemoryChecks (Ljava/lang/Object;JLjava/lang/Object;JJ)V 514 0 3420 0 0
ciMethod jdk/internal/misc/Unsafe checkPrimitivePointer (Ljava/lang/Object;J)V 776 0 6849 0 0
ciMethod jdk/internal/misc/Unsafe checkSize (J)V 514 0 3442 0 0
ciMethod jdk/internal/misc/Unsafe checkPrimitiveArray (Ljava/lang/Class;)V 446 0 3452 0 0
ciMethod jdk/internal/misc/Unsafe checkPointer (Ljava/lang/Object;J)V 770 0 6859 0 0
ciMethod jdk/internal/misc/Unsafe checkNativeAddress (J)V 338 0 3407 0 0
ciMethod jdk/internal/misc/Unsafe invalidInput ()Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe is32BitClean (J)Z 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe checkOffset (Ljava/lang/Object;J)V 434 0 3452 0 0
ciMethod jdk/internal/misc/Unsafe copyMemory0 (Ljava/lang/Object;JLjava/lang/Object;JJ)V 770 0 385 0 -1
ciMethod jdk/internal/misc/VM isBooted ()Z 512 0 5580 0 0
ciMethod jdk/internal/access/SharedSecrets getJavaLangAccess ()Ljdk/internal/access/JavaLangAccess; 512 0 11864 0 0
ciMethod java/lang/Object notifyAll ()V 946 0 471 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 118262 0 128
instanceKlass javax/security/sasl/SaslException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/EOFException
instanceKlass java/net/SocketException
instanceKlass java/net/UnknownHostException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/io/FileNotFoundException
instanceKlass java/nio/file/FileSystemException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/java2d/InvalidPipeException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/font/FontUtilities 1 1 260 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 100 1 3 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 1 100 1 10 12 1 100 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 100 1 11 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 100 1 10 12 1 1 10 12 1 100 1 3 10 12 1 1 3 10 12 1 7 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield sun/font/FontUtilities nameMap [[Ljava/lang/String; 4 [[Ljava/lang/String;
ciInstanceKlass jdk/internal/foreign/MemorySessionImpl 0 0 335 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 10 100 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 11 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 11 100 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 100 1 10 12 1 1 100 1 10 10 12 1 11 100 12 1 1 10 10 100 12 1 1 1 100 1 10 12 100 1 8 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 100 1 8 1 10 100 1 8 1 10 10 100 12 1 1 1 8 9 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 18 12 1 1 10 12 1 18 100 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 12 1 1 1 1 1 1 100 1 1 1 1
instanceKlass sun/nio/ch/FileDispatcher
instanceKlass sun/nio/ch/SocketDispatcher
ciInstanceKlass sun/nio/ch/NativeDispatcher 1 1 52 10 7 12 1 1 1 100 1 8 1 10 12 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/IOUtil 1 1 355 10 100 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 9 12 1 1 100 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 10 12 1 10 12 9 12 1 1 11 7 12 1 1 1 11 100 12 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/IOUtil IOV_MAX I 16
staticfield sun/nio/ch/IOUtil WRITEV_MAX J 9223372036854775807
staticfield sun/nio/ch/IOUtil NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$1
staticfield sun/nio/ch/IOUtil $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/NativeThread 1 1 44 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 5 0 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/Util 1 1 335 10 100 12 1 1 1 8 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 5 0 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 100 1 10 10 12 1 10 12 1 7 1 11 12 1 1 10 7 12 1 1 100 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 100 1 10 10 100 12 1 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 1 100 1 100 1 100 1 100 1 100 1 10 12 1 100 1 10 9 12 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 10 7 12 1 1 9 7 12 1 1 9 12 1 10 12 1 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/Util TEMP_BUF_POOL_SIZE I 16
staticfield sun/nio/ch/Util MAX_CACHED_BUFFER_SIZE J 9223372036854775807
staticfield sun/nio/ch/Util $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/Util$1 1 1 54 10 7 12 1 1 1 7 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/Util$BufferCache 1 1 86 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/Util$BufferCache $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/IOStatus 1 1 49 10 100 12 1 1 1 100 1 5 0 5 0 5 0 5 0 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/nio/channels/SelectableChannel
instanceKlass java/nio/channels/FileChannel
ciInstanceKlass java/nio/channels/spi/AbstractInterruptibleChannel 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 100 1 10 100 1 10 10 7 12 1 1 1 11 7 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/nio/ch/FileChannelImpl
ciInstanceKlass java/nio/channels/FileChannel 1 1 152 10 7 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 100 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield java/nio/channels/FileChannel NO_ATTRIBUTES [Ljava/nio/file/attribute/FileAttribute; 0 [Ljava/nio/file/attribute/FileAttribute;
ciInstanceKlass sun/nio/ch/FileChannelImpl 1 1 857 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 7 1 10 9 12 1 1 9 12 1 100 1 10 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 10 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 7 1 11 12 1 11 7 12 1 1 100 1 10 12 1 1 9 12 1 1 11 7 12 1 10 12 1 100 1 10 10 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 5 0 10 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 5 0 10 12 1 100 1 10 10 12 1 10 12 11 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 5 0 100 1 9 12 1 9 12 1 5 0 9 12 1 100 1 100 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 5 0 10 12 1 5 0 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 11 10 100 1 10 12 1 1 100 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 11 100 12 1 11 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 10 12 1 10 12 1 100 1 11 12 1 10 100 1 100 1 5 0 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 8 1 10 100 12 1 1 1 10 12 1 8 1 8 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 10 8 1 10 12 1 1 10 12 1 8 1 10 9 12 1 1 10 12 1 1 100 1 10 100 12 1 1 5 0 10 12 1 100 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 10 100 12 1 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 100 1 10 10 100 12 1 1 100 1 10 100 1 10 10 12 1 100 1 5 0 10 12 1 10 12 1 10 12 1 10 12 1 10 12 100 1 10 10 12 1 1 10 12 1 1 10 10 10 12 10 7 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 100 1 1
staticfield sun/nio/ch/FileChannelImpl allocationGranularity J 65536
staticfield sun/nio/ch/FileChannelImpl fdAccess Ljdk/internal/access/JavaIOFileDescriptorAccess; java/io/FileDescriptor$1
staticfield sun/nio/ch/FileChannelImpl MAX_DIRECT_TRANSFER_SIZE I 2147483646
staticfield sun/nio/ch/FileChannelImpl $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/NativeThreadSet 1 1 98 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 5 0 10 100 12 1 1 1 9 12 1 1 100 1 10 9 12 1 10 12 1 10 12 1 1 5 0 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/NativeThreadSet $assertionsDisabled Z 1
instanceKlass sun/nio/ch/FileDispatcherImpl
ciInstanceKlass sun/nio/ch/FileDispatcher 1 1 50 10 7 12 1 1 1 100 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/FileDispatcherImpl 1 1 228 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 100 1 10 11 12 1 10 12 1 1 11 12 1 1 11 12 1 9 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 100 1 8 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/FileDispatcherImpl fdAccess Ljdk/internal/access/JavaIOFileDescriptorAccess; java/io/FileDescriptor$1
staticfield sun/nio/ch/FileDispatcherImpl fastFileTransfer Z 0
ciInstanceKlass java/security/PrivilegedActionException 0 0 134 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 10 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 9 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/EventDispatchThread 1 1 300 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 18 10 12 1 11 12 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 18 10 12 1 1 100 1 100 1 100 1 10 12 1 1 9 12 1 18 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 8 1 10 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/EventDispatchThread eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
ciInstanceKlass sun/font/FontManager 1 0 31 100 1 100 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass sun/awt/Win32FontManager
